Update Height,Update Weight,Update Age
1.219813763,15.21864297,1
0.906611798,14.19827444,1
1.168290894,17.30703317,1
1.100374525,3.96675508,1
1.154099376,9.59207164,1
1.301925493,13.23825885,1
0.750917082,-7.448712578,1
0.862049287,-1.069110348,1
1.573652141,0.724248139,1
1.326243688,-10.10044754,1
1.265142873,7.934479344,1
1.011058312,9.487709095,1
0.855912489,-5.696315041,1
0.965513218,5.755009416,1
1.168485567,-9.01626266,1
1.012935578,-6.959688524,1
0.763964809,-4.188097215,1
0.929891391,-14.40105702,1
1.18950323,-2.622957196,1
0.97024912,-16.65344797,1
0.989598009,-7.112831189,1
1.186480602,-5.527714403,1
1.018642086,-8.081632596,1
0.967307658,-8.800111108,1
1.280347789,3.859427724,1
0.515423464,1.205086404,1
1.033321462,-4.974686701,1
0.951165635,2.744272764,1
0.809929412,-2.141574094,1
0.883008878,-22.2054922,1
1.105491847,-12.94948227,1
0.778641485,-6.705947499,1
0.917178328,0.068386262,1
0.929118207,12.85268788,1
0.970893714,-12.26170374,1
1.196491321,-1.475291106,1
1.163285809,-10.48086287,1
0.709738932,4.548180408,1
0.890284399,-0.203046159,1
1.387029011,10.68141371,1
1.081986328,3.683434776,1
0.765635969,-3.639542886,1
1.229374969,-12.80681632,1
1.432982602,-1.019499747,1
1.012372277,27.34561475,1
0.964115352,-10.98615136,1
1.003106976,2.199569423,1
1.172269824,-12.15920344,1
1.09358637,9.792342006,1
1.160369055,5.777302341,1
0.906951986,-1.043594802,1
1.266388741,-13.39114654,1
1.044076131,-0.096317344,1
1.005292062,6.005780379,1
0.85042798,7.87816608,1
1.439111789,-7.079297575,1
1.178756045,-19.30478334,1
0.875633488,5.753142102,1
1.068216903,-12.95601962,1
0.92608922,-2.45039365,1
1.107382293,0.087741103,1
1.315698052,0.002484483,1
1.085094155,6.040132931,1
0.967425562,-8.325300345,1
0.887943767,-7.801316701,1
1.402253582,-4.97747379,1
0.83866615,-10.11214262,1
1.07986872,9.942750244,1
1.182741271,6.235274733,1
0.883802888,12.55163039,1
1.184727911,10.35862893,1
1.066286468,10.76176105,1
1.098958309,-0.779048569,1
0.781757514,-6.08810116,1
0.845031969,4.106555496,1
1.100703296,-8.360114155,1
1.097208421,15.570857,1
1.512284542,1.620843719,1
0.915417111,-22.25906038,1
1.411876938,-18.28151229,1
0.888623955,-6.439365615,1
0.902122719,-20.07686894,1
0.914638997,10.71764799,1
1.208911643,5.876314711,1
1.126705229,-6.161963017,1
1.11083364,-18.74139552,1
0.798033574,6.116854641,1
1.343663231,-11.92192851,1
1.161348402,10.32483656,1
1.254204528,-0.759790666,1
0.899744243,12.65014985,1
1.143833648,0.053464495,1
0.85582531,-23.26471982,1
1.222962109,-0.79851932,1
0.921723625,1.450112029,1
0.976309579,-15.72073281,1
0.967147416,-3.395984541,1
0.966943931,-5.800026643,1
0.985536119,6.86117639,1
1.203615151,-1.733145752,1
0.819398247,0.283143606,1
1.122566338,0.718331943,1
0.784622007,12.4142567,1
0.924921511,21.24460277,1
0.936246335,2.490803316,1
1.084552477,24.64452526,1
0.883228947,-18.10540943,1
1.064225505,-14.43391341,1
0.781345689,-0.84436292,1
1.182697063,13.6630874,1
0.800324642,-3.451377069,1
0.813150389,-1.225273048,1
1.191488069,-3.377612546,1
1.050227661,14.64763329,1
0.785396904,-19.86802645,1
1.161514025,-5.075629143,1
0.878650374,3.667425232,1
1.196087797,-11.03777299,1
1.181553978,-3.506068274,1
0.839959489,11.39355653,1
1.222761079,-1.710926587,1
1.212080703,5.260351648,1
0.98242196,5.263011597,1
0.831628773,-6.240546348,1
0.955529864,-9.874489549,1
0.642655183,12.33744252,1
0.988086103,5.426225088,1
0.960923362,0.869194785,1
1.160409287,-0.776782163,1
0.875957056,-0.771231563,1
1.181752385,6.596840375,1
1.294733509,-4.370236647,1
0.930119334,-6.430181526,1
0.61975792,-4.087955103,1
0.944446979,0.005806809,1
0.982654489,-8.545089814,1
1.093801857,12.80065222,1
0.507324203,8.652434104,1
1.044308503,20.72875806,1
1.038840263,-19.92399393,1
1.057670371,0.069860498,1
0.912771682,-9.832474214,1
1.467958812,0.756705247,1
0.890699502,-7.406194219,1
1.096702711,8.714340358,1
0.976197007,13.44097556,1
1.283039219,1.72502172,1
1.073541476,-0.302227874,1
1.104066278,-15.5364676,1
0.822912996,-13.79766914,1
0.695875925,18.2815534,1
0.789996123,-8.287777593,1
1.335290293,0.523855023,1
1.37724928,-31.54322454,1
1.131883951,-0.187545051,1
0.981345093,-5.965981353,1
0.885838275,6.495748958,1
1.105447463,-4.737729456,1
0.737800563,-3.110408582,1
1.1580096,5.159953061,1
0.954850109,6.133791486,1
0.793945241,0.279101476,1
1.288265263,-3.548656219,1
1.211164168,-3.372337667,1
0.712952793,-3.746917895,1
1.10116658,20.38713254,1
1.031018407,-7.644443683,1
1.234418976,3.010954351,1
0.709368328,3.524011851,1
0.77283688,14.02982131,1
1.20491144,9.228806303,1
0.740532943,-0.118575367,1
0.967953086,-5.880679113,1
1.303153861,-7.866597769,1
1.144166982,-19.99825669,1
1.248850261,17.7151886,1
0.790233557,13.46209627,1
0.54322681,-0.69958376,1
0.716781444,25.84328917,1
0.998245215,-2.266473535,1
1.055585,17.56542186,1
1.1639438,-13.176316,1
1.004476154,2.105341978,1
0.560770095,-7.297229987,1
0.972939673,3.87254052,1
0.897650646,1.62259374,1
1.428191333,7.20008101,1
0.821308449,4.334661657,1
0.79484302,11.29230733,1
1.195642075,21.56607751,1
0.845355642,0.106109173,1
0.996497983,-10.97723011,1
0.98737825,12.3134939,1
0.707294182,15.6637214,1
0.944137598,-4.617635116,1
0.727707226,2.086947535,1
0.923726971,1.026998157,1
0.949220057,2.225455869,1
0.942379304,4.772295126,1
0.924710637,1.176881467,1
0.927229672,9.321129166,1
0.738415928,6.156683501,1
0.835762324,-11.1713015,1
1.137746621,-19.81980531,1
1.060977103,-1.583780777,1
1.021048792,-9.750099521,1
0.893070102,10.40415945,1
1.181298104,-7.057876647,1
0.734274727,-9.322029619,1
1.0217231,-11.74475119,1
0.754098721,16.0200506,1
1.374375329,4.611879461,1
1.278278098,-6.167697989,1
0.808029491,20.24703072,1
1.106721339,1.852242033,1
0.754535383,-0.879121438,1
0.685324777,4.045490162,1
0.782912427,1.734679774,1
1.051600661,5.583087769,1
1.256122471,6.200994189,1
1.144190085,6.029075418,1
0.643542719,-3.884331343,1
1.121426207,5.655033842,1
0.702725223,9.99907525,1
1.096120402,6.46291253,1
0.986706672,-5.936146634,1
0.818717705,7.403939065,1
1.089134625,-5.89520247,1
0.673549906,-15.72611319,1
1.301013159,6.786823249,1
0.665345686,10.98917369,1
0.647207889,-5.951545122,1
1.107911353,2.660774744,1
1.184541142,4.695742215,1
0.834198717,-2.295305233,1
0.998353042,2.106692952,1
0.971537835,1.333618639,1
0.826719488,0.345057831,1
1.301464749,13.84533457,1
1.25415933,-5.740561733,1
1.273058597,8.945521757,1
0.909541768,-15.47539306,1
0.702789057,0.961254473,1
0.873954659,-5.164822643,1
1.169086021,2.804130268,1
1.039126842,-10.70928719,1
0.886692907,10.05584679,1
0.762606989,-8.775803801,1
0.870310712,6.460642159,1
1.044774185,5.154600791,1
1.0875493,-10.62241559,1
0.833867383,-15.33892231,1
1.162152158,-5.108199774,1
1.005479303,-1.820981983,1
0.75844194,-2.441510496,1
0.933299685,11.77057557,1
0.923720853,0.64863651,1
1.154544255,-6.849243386,1
0.970706774,-11.91485235,1
0.721101647,-13.37999778,1
1.1786155,3.595787881,1
1.187096595,3.109557696,1
1.033738318,-7.316191326,1
0.800746108,-13.84098074,1
0.717414326,-2.890960448,1
1.042516679,-12.8502816,1
0.684210148,8.603964577,1
0.992976641,5.224094929,1
1.046526625,-6.664732732,1
0.516066185,10.94908664,1
0.947027506,0.1747297,1
1.036132733,-11.70434385,1
0.999666871,-6.538426051,1
0.748600453,4.94152504,1
0.891766157,9.871648001,1
1.038417061,-3.686704265,1
1.078491766,-0.749754317,1
1.009000452,8.791518811,1
0.423678585,7.090857146,1
1.26468514,7.44263733,1
1.075836501,4.08441519,1
1.008867586,11.02517735,1
0.763773407,-11.76432768,1
1.108055593,12.31695721,1
0.705702312,5.950954698,1
1.397125476,-1.292039262,1
0.951591595,-3.805770439,1
1.100680304,2.156227727,1
1.552181414,2.022292637,1
0.908640494,-1.128472768,1
0.969222435,-8.494306923,1
0.851118141,-22.49819861,1
0.845922015,5.561578574,1
0.860759356,5.276662496,1
0.991141686,1.210374599,1
1.171005462,-16.73324598,1
1.301672794,5.305430936,1
1.122434699,6.570479101,1
1.287601862,9.313877075,1
0.953534553,5.627655446,1
1.232260246,-3.343619683,1
0.950820838,-1.531351635,1
0.871162823,-0.032321776,1
1.03926633,-1.717399626,1
1.352660735,-2.972732273,1
0.698296682,6.994338232,1
0.970685732,12.81487423,1
1.08086885,0.199554138,1
1.536339363,3.24962514,1
1.248826678,-15.14797521,1
1.158897993,21.41389214,1
0.961717184,-5.032852817,1
0.854218043,10.95855448,1
0.73504065,1.488800962,1
1.093056868,-6.466216846,1
0.989329942,8.949537834,1
0.972938989,-11.19232561,1
0.966107129,5.93202339,1
0.968478697,10.59497087,1
0.599857744,5.742986581,1
1.038122252,-3.654859163,1
0.785314403,-3.662750365,1
1.123742471,13.05814611,1
1.435281713,1.150925191,1
1.039054739,-14.90236815,1
0.943368193,8.112899402,1
1.221672854,-10.90330997,1
1.147850004,-0.810994521,1
0.853661969,16.49827867,1
1.002951918,34.64496287,1
1.317872348,3.158607596,1
1.02283805,16.54967229,1
1.031476708,-5.268798644,1
0.765810661,12.84096293,1
0.777943597,8.325363812,1
1.079839896,-2.110120453,1
1.310369483,-1.111820745,1
1.298084607,-2.773492667,1
0.790374938,13.45051825,1
1.00276705,-23.48980714,1
0.91357375,-13.63941683,1
1.148302477,-1.762954171,1
1.002829541,2.70568222,1
0.862503186,-1.952120687,1
1.013751005,-6.61194582,1
1.038734247,5.50732232,1
0.536445847,-0.781916569,1
1.172052912,-8.452180985,1
1.088498256,5.052575241,1
1.143032388,-2.745657185,1
1.377840771,4.056378948,1
1.369576319,2.09262988,1
1.513991028,1.051897539,1
1.11131264,-22.0473087,1
1.279230966,0.603063698,1
1.244184682,9.599763135,1
0.912409972,-7.114914679,1
0.814891182,-1.284099141,1
0.877028258,-1.81363266,1
1.066218813,-9.532659873,1
1.49001324,-6.535902197,1
1.242731596,24.85268836,1
1.046849694,-6.128665577,1
0.566215402,4.546663871,1
1.028197361,-4.391180076,1
1.304211134,1.241775507,1
0.979184742,6.243862815,1
0.76810722,-12.39610445,1
0.997808558,-7.019581958,1
1.140465732,-19.70140194,1
1.314572373,-15.44526188,1
0.976082907,-9.138079916,1
1.012841404,17.14058505,1
1.217406527,20.80372288,1
1.008108569,-13.31309207,1
1.039438149,-0.596540405,1
1.182929765,0.477858647,1
0.804643584,9.561129763,1
0.955841193,-0.488438927,1
0.825039459,-8.385332408,1
0.896146709,-29.82282151,1
0.765949582,-19.64878219,1
1.039348958,1.148931905,1
1.222803745,11.63702369,1
1.095635485,11.47512122,1
0.938419145,3.599559385,1
1.031031153,-16.06906354,1
1.050073601,14.15073059,1
1.01598551,-11.94055581,1
0.856862801,-8.867464205,1
1.151211302,-15.15063126,1
0.605945565,-0.41931958,1
1.343816159,14.16929568,1
0.865752003,5.5523679,1
1.091068738,-5.962637942,1
1.182121829,10.57420139,1
1.402153446,9.306985225,1
0.77952793,15.29336073,1
1.153493909,-2.344361311,1
1.269514586,13.65202225,1
1.165755643,-1.7581552,1
0.963683836,-22.65227552,1
0.867510359,-6.503073551,1
0.770501314,3.066799818,1
1.088378303,1.138436905,1
1.175403631,9.280482284,1
1.09651453,5.202367052,1
1.052373033,-3.741925356,1
0.931074138,-35.21206538,1
1.613438538,3.543081971,1
1.097626093,-15.03719459,1
1.131301366,-10.89877518,1
0.81714205,-8.814865607,1
1.170504495,14.16165615,1
0.9722288,-16.71262649,1
0.986745023,2.92770215,1
1.039898365,15.3933276,1
1.216914857,7.69787835,1
0.87487015,11.83086436,1
1.171516432,1.192390579,1
0.765635119,-9.275650366,1
1.115097724,0.518180128,1
1.176360822,17.88747232,1
1.083220129,-2.808802983,1
1.20873349,20.76323468,1
0.6902273,-1.889123846,1
1.05865809,-19.02778705,1
0.668204388,-6.155403002,1
1.065541826,14.06449405,1
1.178807244,11.55304621,1
1.099204941,-1.922217281,1
0.795852121,2.857382213,1
0.883828158,-14.82086944,1
0.954505091,4.854087212,1
0.548858304,-0.469398416,1
0.944063115,16.42647536,1
0.714555697,4.985303563,1
1.030698058,-7.878878648,1
0.960471509,-10.5096112,1
0.789912823,8.242118149,1
0.927769922,3.624875348,1
0.727191474,4.725892615,1
0.958591845,11.02765896,1
1.093396519,-7.452388645,1
1.239986598,1.279543036,1
0.900548383,-14.69665308,1
0.921856722,10.9596158,1
1.038778841,-14.37977338,1
1.217129929,17.46210207,1
0.998548249,-14.64760635,1
0.650899464,-0.84336472,1
1.138079101,-1.502663448,1
0.991741481,-4.231056003,1
1.326835193,-8.079169136,1
1.13673325,-11.36742009,1
1.058641989,-9.19140063,1
0.821294104,-11.33209344,1
0.871417811,13.97359108,1
0.942202454,-15.01822991,1
1.105581753,8.722471717,1
0.894153289,3.485814776,1
0.97874785,0.047246974,1
0.941414234,5.756998407,1
1.094887675,-2.95344327,1
0.838936333,-6.296594964,1
0.862535505,17.78507514,1
0.990081289,-12.06669437,1
0.790589534,-7.654221792,1
1.194872818,-12.94026044,1
1.068415343,27.09765151,1
0.929294815,-11.85703612,1
0.839691763,-6.342211538,1
1.531113715,-20.10468795,1
0.944820963,-6.605133061,1
1.047385174,2.808487078,1
0.772815979,-5.885348909,1
0.687803435,1.0415012,1
1.389302994,-3.691661325,1
0.709823447,8.809825965,1
0.887621111,-4.302629394,1
0.95263296,6.889868701,1
0.793244336,-15.3292008,1
1.086166545,8.197749829,1
1.050531164,10.5602157,1
0.980302252,10.01814168,1
0.850914028,0.122761451,1
0.808980726,12.28276634,1
0.952383626,-0.590714968,1
0.905341666,8.82677429,1
0.869119414,3.816377723,1
0.843248704,3.598283255,1
0.645572016,-3.818089689,1
1.065716707,0.633602779,1
0.805740089,-5.903870751,1
1.150928072,-8.228613683,1
0.859833006,-5.889206059,1
0.607290686,0.123275507,1
0.860689993,-11.59070028,1
0.858855531,-2.605581676,1
0.952423444,-1.217388239,1
1.246905204,-13.37026255,1
1.129100364,-27.09012367,1
1.342376666,-6.52373641,1
1.178503511,-3.871860458,1
1.041902313,-16.35047672,1
1.071209765,-18.34309732,1
0.968374249,-11.93397366,1
0.915203469,0.33519527,1
1.121589181,1.075302791,1
1.226353673,14.74324592,1
1.045998295,13.49739817,1
1.180561492,-16.23497574,1
1.101548154,-7.318760641,1
1.279103459,4.242249119,1
1.055685296,7.797547027,1
0.741624873,8.326873909,1
1.061348533,-7.179454564,1
1.282641586,-4.846780277,1
1.138685854,0.1432825,1
0.757405643,-8.7072825,1
1.102860043,-1.26749937,1
1.104071269,-10.79335839,1
1.273586625,10.6799301,1
0.829070625,2.073672238,1
0.759358338,-27.34603132,1
1.215591075,1.924971814,1
0.998046641,2.121214521,1
0.799019805,10.59063023,1
1.312712208,-4.501661355,1
1.088838101,-3.259734052,1
1.001706612,-14.42314285,1
1.253304089,6.993687423,1
1.371539852,-4.92014053,1
0.896226044,5.608932357,1
1.01578037,-21.47573735,1
1.249055967,3.802305526,1
0.791121159,-11.6046266,1
0.846677323,9.649740171,1
1.168073025,-3.803985508,1
1.189811659,-4.569586972,1
0.878737538,6.911595463,1
1.065683821,10.09626184,1
1.224241498,8.054901229,1
0.979791498,14.33591989,1
1.081475637,3.206668297,1
1.231003648,-2.616282988,1
1.184871567,1.962643582,1
1.185141355,-13.58569804,1
1.066629109,-11.19852886,1
0.933308743,-8.766576606,1
1.079163644,-21.36908792,1
0.675083564,6.899580462,1
0.867751055,6.955274781,1
1.625978297,-28.69550786,1
0.850587893,-1.175929961,1
0.836463831,-8.601246873,1
1.129865734,-4.405741829,1
0.889608614,16.55283489,1
1.091025411,-12.99936741,1
1.194976905,-10.76108289,1
1.070868554,-5.123823681,1
1.087614249,-3.047984171,1
1.307190033,-14.22071349,1
0.698811921,-2.242102966,1
1.05179142,-10.78317264,1
1.158447691,5.101340282,1
0.955187682,-0.956636605,1
0.813688114,-13.94996,1
1.133394595,9.55073692,1
1.393167978,-18.56125664,1
1.084187253,26.91338535,1
0.657408852,12.56864718,1
1.146393494,8.101480365,1
1.110172311,-5.348227931,1
1.017798174,-5.694248647,1
1.105170444,-4.618821701,1
0.927960132,-6.232929215,1
0.810787747,-12.75656439,1
0.975702526,-3.624745961,1
1.338884599,3.30687276,1
0.790883715,5.656301083,1
0.845718567,-14.73899128,1
1.060105156,0.409853947,1
1.037122893,-3.638672746,1
1.045618395,-0.741781458,1
1.074247802,-8.751430528,1
1.135656053,-12.40233464,1
0.698720688,12.33023887,1
1.169492065,-10.53890339,1
0.911366735,-17.22130521,1
1.273483621,-0.617682387,1
0.99775415,7.302213574,1
0.752525885,-10.93702027,1
1.049757032,-9.136037568,1
0.604037972,-1.361542841,1
0.861105387,-1.692581872,1
1.240436943,2.538609306,1
1.051299632,6.697998574,1
1.214047269,4.651806154,1
0.973471438,-4.280111043,1
1.273030117,-0.781602726,1
0.557638317,-4.308649731,1
1.047999356,9.696739763,1
1.021609366,6.852622341,1
0.823936884,-12.03031379,1
0.904334807,2.044434964,1
0.870777366,-13.03381489,1
1.019546479,5.020530495,1
1.237463344,-11.96491761,1
0.996489592,0.877057812,1
1.097645307,5.342036241,1
1.119860623,-7.957517915,1
0.569694348,-4.445565605,1
1.171763877,1.662004495,1
0.997202914,13.74328862,1
1.283690328,-8.775244485,1
1.051317942,14.68755857,1
0.905847982,-3.044178592,1
0.457493418,1.682476122,1
1.147263876,2.594049837,1
1.191836623,2.098023579,1
0.792670065,4.149162921,1
0.848198745,2.47001018,1
0.908848162,2.958953587,1
1.075328254,6.364025127,1
1.144165685,2.342297594,1
0.690073869,-2.003629396,1
1.132398718,-11.42878435,1
0.7940586,7.470978175,1
0.832700253,-1.449099132,1
0.91497114,7.505875729,1
0.87623615,-6.285433825,1
1.033286226,3.415459411,1
1.304302232,6.220586984,1
1.255179653,-8.039784474,1
0.968625167,-4.862651277,1
1.16681976,5.373311762,1
1.028017876,0.040891248,1
1.68760573,-8.285546869,1
0.869347674,-12.13315993,1
1.103758209,6.572542522,1
1.028175493,3.721207987,1
1.203623001,-2.692717799,1
0.734250933,-7.70608653,1
0.889958983,0.34190988,1
0.923841626,1.848443795,1
0.681951891,-1.317975918,1
1.106060506,-4.671174483,1
1.053999869,-9.766312911,1
1.221358498,17.67676604,1
0.881441136,2.376770209,1
0.907709377,-0.458952026,1
1.058388936,-4.562362094,1
0.596258584,-17.75198463,1
1.112020697,27.23342722,1
0.592550908,6.569154872,1
0.640440186,-17.05465377,1
0.903573553,-6.873809905,1
0.913886162,7.742476426,1
1.041833587,10.07335315,1
0.872903553,-6.197447283,1
0.794324588,-3.455935796,1
0.973289053,15.1911051,1
1.329417895,-1.694630142,1
0.944670678,8.4541718,1
0.934851971,12.78747914,1
0.936932364,2.161067356,1
1.318607917,-12.62194572,1
1.279739395,-10.71878284,1
1.167025336,-3.357367521,1
1.057210072,-1.368632783,1
1.037459531,-11.27303764,1
1.141102638,4.196274767,1
0.687213513,7.550301666,1
1.21940751,20.51668451,1
1.117399358,11.0907168,1
0.848691766,-7.4773004,1
1.147041551,13.73903422,1
0.962558155,5.069393952,1
1.1596224,-6.221007354,1
1.240154198,-3.744709327,1
0.719159365,0.049066019,1
0.901691455,-8.228348246,1
0.717371215,9.119094249,1
0.606058738,9.324642711,1
0.828980409,-7.018012509,1
0.992532466,-2.51510682,1
1.001944932,-3.814375439,1
0.630892702,0.716786126,1
1.077497961,6.322197968,1
0.983433076,3.741822554,1
0.870127789,-6.33027871,1
0.90466689,-9.034696839,1
0.613156364,-5.493729835,1
0.940356977,-7.741547568,1
0.733584778,-5.584908029,1
0.91862637,-10.68452574,1
0.771724258,2.383243558,1
1.054000385,8.151346685,1
1.015207441,3.877121373,1
1.210925161,10.79581427,1
0.85483032,-5.539618563,1
1.536301442,-1.824488407,1
1.102196202,0.553353368,1
1.017102768,-6.620626102,1
1.083489705,8.544993953,1
1.068447718,-16.01399787,1
0.637243617,-13.05723649,1
1.055646512,-8.458941397,1
1.080169754,10.68382362,1
1.598500929,1.087166241,1
1.012739727,4.054355929,1
1.235335002,8.359701768,1
0.854839572,-2.377196157,1
0.953358373,-13.54334931,1
1.022129324,-1.956654351,1
0.782935293,-4.300360597,1
1.229590687,16.33159172,1
0.92837711,-1.875524691,1
1.283282327,-10.14233973,1
1.030363824,6.076615761,1
1.120870322,10.38987475,1
0.778927995,12.34361109,1
0.787029556,-4.519268797,1
0.956661152,-20.9058371,1
0.992926766,-10.60412087,1
1.002797655,-6.23278471,1
1.137501625,13.37435579,1
0.778794974,-8.528361629,1
1.211156208,6.572593005,1
0.917214979,-6.545365372,1
0.778423425,-12.04332177,1
1.042781362,3.674076921,1
1.244121782,2.296177429,1
0.800348382,6.732510896,1
1.180655841,6.669432755,1
0.908283108,7.088001316,1
0.708547981,6.073503325,1
0.976523291,-14.61363623,1
0.630237255,-4.465070132,1
1.629022099,-8.300618779,1
1.018311116,6.648041613,1
0.948547526,-15.36302854,1
0.900883264,0.292990924,1
0.901565196,12.55032668,1
1.039676489,10.95364,1
1.148729689,-10.6038036,1
0.994273705,1.099135354,1
1.188778767,-2.265610796,1
1.037477313,14.69685239,1
1.044391744,1.486787009,1
0.635718674,2.447898602,1
1.236057391,0.856875099,1
0.865021111,6.429122291,1
0.987933619,-8.71816235,1
0.88478959,4.032117609,1
1.138456304,8.381704922,1
1.086989755,-7.133879236,1
0.519722789,-6.331173781,1
0.912426904,-0.942034346,1
0.961953364,17.41551962,1
1.307545933,10.18696367,1
0.983689532,-2.163294011,1
0.934806222,0.750481246,1
1.02407254,13.61371019,1
0.876300416,18.44157396,1
1.084645273,-10.00165461,1
0.83045485,3.049080657,1
1.185131959,3.158244406,1
0.671279364,-8.757802591,1
0.95780404,4.880443454,1
1.071103924,-10.13584605,1
0.954687731,7.550403276,1
0.731431366,1.647705643,1
0.840619713,13.17968246,1
1.420277766,-4.356142454,1
1.058169007,8.936496227,1
1.056819248,-20.67069914,1
0.616998708,12.9787793,1
0.880374205,15.55417404,1
0.942892615,-2.116548539,1
1.077370153,-11.3220557,1
1.104954785,6.022554509,1
1.062838052,1.43397068,1
1.469501543,-5.709225793,1
0.941071944,12.54393708,1
1.183031688,-21.52983619,1
1.118872408,-24.94595881,1
1.409754904,0.623173076,1
1.521999264,-8.322956575,1
1.258593483,21.67215916,1
1.367888972,15.78128905,1
1.02482304,14.59689188,1
0.851596405,-10.3905101,1
1.078814483,7.037526134,1
1.208995163,13.17971493,1
1.015346299,19.36689633,1
0.990219957,6.023502913,1
0.84065449,-11.37562914,1
0.740763394,1.779474688,1
1.253072623,-9.449824752,1
1.036259676,-6.076108219,1
1.088704341,-25.19145599,1
1.28770623,7.686377227,1
0.998682843,8.28738598,1
1.059997003,-3.910794128,1
0.535270983,3.269212416,1
0.83629239,18.78079659,1
0.983779121,1.368988846,1
0.869480589,-3.045459219,1
0.999557224,1.511373034,1
0.963844158,6.464330387,1
0.914659092,-9.822144733,1
0.85148831,-18.29945237,1
0.882682218,18.11902021,1
1.539832563,-6.85673121,1
0.822562622,2.767172986,1
1.234008576,-15.32269447,1
0.55715858,3.213288033,1
0.919173367,12.7119543,1
1.307504782,3.338673236,1
1.065854668,5.876258445,1
0.674973607,11.42917682,1
1.005110653,18.1927816,1
1.216018191,8.659757444,1
1.051606995,-11.0155722,1
1.000656309,-7.081400644,1
1.013635527,6.138334293,1
1.120926093,1.521847831,1
1.020065686,2.467586319,1
0.843112235,9.364972779,1
1.014442835,14.56475176,1
1.000518419,13.3619887,1
1.219810537,-6.608712515,1
0.717205807,-9.399994748,1
1.099570294,4.794161974,1
0.765725894,6.228053179,1
1.077072242,2.226414804,1
0.671199837,1.292777113,1
0.978260965,-5.062306342,1
1.171168465,-7.65284505,1
0.948080791,2.855084985,1
1.037586262,2.925664504,1
0.892547997,12.25159874,1
1.078704164,6.682985626,1
1.018718785,0.581880532,1
0.794260531,16.17428266,1
0.837611594,8.915628537,1
0.927992697,6.041118212,1
1.322211612,6.351368522,1
1.346391725,1.028743383,1
1.026937172,4.891070315,1
1.027575827,0.903889496,1
1.027381444,1.866919386,1
0.99891948,11.52047194,1
1.173978082,2.512079664,1
1.432047555,14.00683394,1
1.054149367,-4.267576144,1
0.942482592,-2.301106957,1
1.010764495,16.95686939,1
1.354887625,-1.676901442,1
0.835952338,-13.22264357,1
1.030680034,-1.337477548,1
0.898158731,-17.44461194,1
0.984888528,16.01131153,1
1.229078831,7.684486087,1
0.799640372,11.33377942,1
0.90030943,-6.237420192,1
1.334533883,-8.758493336,1
0.773208533,-5.306809508,1
0.976202052,-7.482582707,1
1.02994886,9.943355289,1
1.261053684,-10.98957679,1
1.19121251,5.438980311,1
1.297070146,-2.678418105,1
0.780241581,-1.975809428,1
0.687261938,13.10137058,1
0.675709424,-4.294419441,1
0.74200264,23.38174543,1
